"동별(1)",동별(2),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
"동별(1)",동별(2),총가구,총가구,총가구,총가구,일반가구,일반가구,일반가구,일반가구,집단가구,집단가구,집단가구,집단가구,집단가구,집단가구,집단가구,집단가구,외국인가구,외국인가구,외국인가구,외국인가구,총가구,총가구,총가구,총가구,일반가구,일반가구,일반가구,일반가구,집단가구,집단가구,집단가구,집단가구,집단가구,집단가구,집단가구,집단가구,외국인가구,외국인가구,외국인가구,외국인가구
"동별(1)",동별(2),소계,소계,소계,소계,소계,소계,소계,소계,비친족 6인이상 가구,비친족 6인이상 가구,비친족 6인이상 가구,비친족 6인이상 가구,집단시설가구,집단시설가구,집단시설가구,집단시설가구,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,비친족 6인이상 가구,비친족 6인이상 가구,비친족 6인이상 가구,비친족 6인이상 가구,집단시설가구,집단시설가구,집단시설가구,집단시설가구,소계,소계,소계,소계
"동별(1)",동별(2),가구수 (가구),가구원수 (명),가구원수 (명),가구원수 (명),가구수 (가구),가구원수 (명),가구원수 (명),가구원수 (명),가구수 (가구),가구원수 (명),가구원수 (명),가구원수 (명),가구수 (가구),가구원수 (명),가구원수 (명),가구원수 (명),가구수 (가구),가구원수 (명),가구원수 (명),가구원수 (명),가구수 (가구),가구원수 (명),가구원수 (명),가구원수 (명),가구수 (가구),가구원수 (명),가구원수 (명),가구원수 (명),가구수 (가구),가구원수 (명),가구원수 (명),가구원수 (명),가구수 (가구),가구원수 (명),가구원수 (명),가구원수 (명),가구수 (가구),가구원수 (명),가구원수 (명),가구원수 (명)
"동별(1)",동별(2),소계,소계,남자,여자,소계,소계,남자,여자,소계,소계,남자,여자,소계,소계,남자,여자,소계,소계,남자,여자,소계,소계,남자,여자,소계,소계,남자,여자,소계,소계,남자,여자,소계,소계,남자,여자,소계,소계,남자,여자
"합계",소계,4298420,9384512,4523958,4860554,4141659,8908911,4275873,4633038,1573,14557,7266,7291,819,92148,37227,54921,154369,263739,124421,139318,4319073,9335444,4491757,4843687,4159502,8853147,4242944,4610203,1559,14588,7349,7239,883,96732,38361,58371,157129,267935,125103,142832
"합계",종로구,70217,146179,69579,76600,64507,129548,61912,67636,56,488,250,238,54,4327,2037,2290,5600,8434,3417,5017,70241,144486,68604,75882,64643,128487,61206,67281,57,498,282,216,50,3782,1572,2210,5491,8452,3612,4840
"합계",중구,64325,127576,60980,66596,59265,114165,54695,59470,56,496,285,211,17,2191,693,1498,4987,8077,3682,4395,64816,126899,60550,66349,59849,113834,54382,59452,73,658,359,299,20,1937,606,1331,4874,7898,3609,4289
"합계",용산구,103826,214791,102923,111868,98322,199442,94573,104869,47,403,208,195,26,1820,475,1345,5431,9391,5040,4351,98398,203401,97246,106155,93491,189119,89579,99540,47,389,226,163,21,1860,502,1358,4839,8538,4467,4071
"합계",성동구,127950,277683,134488,143195,123124,263868,127131,136737,52,420,212,208,18,3068,1656,1412,4756,6897,3028,3869,127631,274688,132827,141861,122894,260907,125517,135390,48,389,193,196,17,3319,1768,1551,4672,6797,2986,3811
"합계",광진구,168848,348160,166527,181633,158612,321416,153569,167847,54,456,205,251,39,5132,2336,2796,10143,16024,7041,8983,169231,345130,164812,180318,158609,317840,151610,166230,48,440,205,235,30,5012,2301,2711,10544,16842,7376,9466
"합계",동대문구,171039,355999,171927,184072,159457,326843,158824,168019,115,1053,524,529,39,5788,2495,3293,11428,15917,6056,9861,172439,355789,171604,184185,160767,326070,158077,167993,103,946,479,467,43,6072,2630,3442,11526,16516,6495,10021
"합계",중랑구,174863,376621,183685,192936,171823,366044,177901,188143,44,373,166,207,24,1255,415,840,2972,5061,2308,2753,176740,375066,182365,192701,173326,363653,176236,187417,50,418,199,219,25,1588,548,1040,3339,5694,2569,3125
"합계",성북구,191164,432874,205261,227613,184404,407265,193822,213443,134,1298,550,748,81,9017,3186,5831,6545,9249,3570,5679,191165,429210,203170,226040,184228,402659,191421,211238,124,1203,521,682,100,10103,3527,6576,6713,9485,3725,5760
"합계",강북구,134438,284155,136266,147889,131363,274648,131568,143080,60,562,307,255,30,1376,346,1030,2985,4476,1754,2722,134478,280470,133834,146636,130929,269858,128904,140954,59,501,296,205,34,2002,519,1483,3456,5143,1923,3220
"합계",도봉구,130370,299931,144315,155616,129149,292856,140759,152097,48,408,132,276,31,2119,353,1766,1142,1769,801,968,131159,296997,142662,154335,129841,289346,138946,150400,41,359,106,253,37,2696,544,2152,1240,1949,893,1056
"합계",노원구,207589,492979,236495,256484,205769,476548,226873,249675,52,446,160,286,40,8391,4121,4270,1728,2533,1150,1383,207675,486446,233042,253404,205666,469812,223413,246399,56,469,192,277,43,8364,4131,4233,1910,2856,1198,1658
"합계",은평구,200425,452988,214646,238342,198534,442002,207882,234120,55,531,236,295,38,3455,1786,1669,1798,2939,1335,1604,200904,448142,211821,236321,198916,437356,205255,232101,51,500,228,272,42,3164,1609,1555,1895,3163,1425,1738
"합계",서대문구,145742,320168,147424,172744,138166,293455,137728,155727,77,726,339,387,44,10502,2904,7598,7455,10371,3266,7105,145416,316345,145122,171223,137979,290371,135959,154412,67,666,295,371,37,9902,2475,7427,7333,10377,3236,7141
"합계",마포구,173258,361380,167854,193526,167410,344866,160138,184728,70,584,287,297,22,3400,1386,2014,5756,8310,3009,5301,173531,358927,166191,192736,167967,342854,158711,184143,71,644,332,312,23,3512,1334,2178,5470,7779,2814,4965
"합계",양천구,171469,422248,205753,216495,169479,413952,200490,213462,26,244,157,87,23,1107,352,755,1941,3215,1501,1714,171027,417397,203140,214257,169044,409162,197945,211217,27,243,136,107,22,1049,319,730,1934,3201,1462,1739
"합계",강서구,258700,549557,262646,286911,255617,537347,255359,281988,49,404,206,198,52,2233,815,1418,2982,5090,2420,2670,259211,543974,259852,284122,256036,531642,252555,279087,44,380,215,165,53,2405,970,1435,3078,5185,2368,2817
"합계",구로구,190000,423397,210034,213363,171257,378092,184267,193825,57,440,250,190,40,3416,1358,2058,18646,37076,20624,16452,190182,418832,207187,211645,171388,373696,181825,191871,46,392,225,167,42,3421,1329,2092,18706,36991,20316,16675
"합계",금천구,123220,245860,124278,121582,111789,219602,109532,110070,33,363,220,143,25,1345,460,885,11373,21969,12075,9894,124012,243662,122912,120750,112676,217367,108343,109024,35,312,195,117,31,1349,475,874,11270,22098,11935,10163
"합계",영등포구,190452,400544,197696,202848,174908,355332,172607,182725,75,751,427,324,31,2057,949,1108,15438,38001,20171,17830,192656,400799,197205,203594,176587,354493,171830,182663,85,841,455,386,39,3150,1488,1662,15945,38010,19959,18051
"합계",동작구,181307,384089,185348,198741,173897,361991,174125,187866,100,994,462,532,21,4888,2289,2599,7289,11852,5296,6556,181275,381172,183544,197628,173615,357863,171834,186029,112,1155,523,632,32,5825,2774,3051,7516,11956,5188,6768
"합계",관악구,275312,493677,246553,247124,263166,461910,230653,231257,155,1732,934,798,20,6175,3094,3081,11971,18523,7991,10532,277394,490493,244885,245608,264148,457257,228585,228672,156,1661,869,792,22,6464,3199,3265,13068,19947,8486,11461
"합계",서초구,159582,385267,183751,201516,157290,375801,178355,197446,36,332,169,163,23,2077,611,1466,2233,3548,1640,1908,160651,386254,183900,202354,158384,376382,178320,198062,36,362,191,171,28,2470,764,1706,2203,3470,1608,1862
"합계",강남구,222421,511084,244560,266524,218895,499355,237607,261748,51,468,232,236,25,1823,613,1210,3450,4624,2092,2532,229978,528194,252802,275392,226333,515938,245582,270356,49,463,225,238,28,1896,578,1318,3568,4864,2200,2664
"합계",송파구,269591,630744,303004,327740,265857,616529,294130,322399,42,353,228,125,30,2799,1300,1499,3662,5998,2902,3096,271703,628648,301344,327304,267817,613895,292349,321546,43,412,234,178,31,3065,1326,1739,3812,6189,3001,3188
"합계",강동구,192312,446561,217965,228596,189599,436034,211373,224661,29,232,120,112,26,2387,1197,1190,2658,4395,2252,2143,197160,454023,221136,232887,194369,443286,214560,228726,31,287,168,119,33,2325,1073,1252,2727,4535,2252,2283
