상태,공고번호,등록번호
종료(반환),서울-강동-2024-00216,
종료(반환),서울-마포-2024-00286,410097800056635
종료(반환),서울-노원-2024-00183,
종료(반환),서울-강남-2024-00072,410160010931615
종료(반환),서울-은평-2024-00324,
종료(반환),서울-양천-2024-00151,
종료(반환),서울-양천-2024-00150,410093300036524
종료(반환),서울-은평-2024-00323,
종료(반환),서울-은평-2024-00322,
종료(반환),서울-광진-2024-00122,410097800576252
종료(반환),서울-금천-2024-00158,410097800040501
종료(반환),서울-강동-2024-00215,
종료(반환),서울-양천-2024-00149,410100008267959
종료(반환),서울-도봉-2024-00135,
종료(반환),서울-용산-2024-00253,410097800408805
종료(반환),서울-용산-2024-00252,410097800266335
종료(반환),서울-동작-2024-00180,410100013072563
종료(반환),서울-강동-2024-00213,
종료(반환),서울-마포-2024-00285,
종료(반환),서울-동대문-2024-00308,
종료(반환),서울-동대문-2024-00307,
종료(반환),서울-중랑-2024-00173,
종료(반환),서울-노원-2024-00182,
종료(반환),서울-관악-2024-00251,
종료(반환),서울-강동-2024-00209,410160020121588
종료(반환),서울-종로-2024-00207,
종료(반환),서울-관악-2024-00250,410160010935316
종료(반환),서울-중랑-2024-00171,410160010954519
종료(반환),서울-서대문-2024-00122,
종료(반환),서울-영등포-2024-00101,
종료(반환),서울-강북-2024-00247,410097800104804
종료(반환),서울-성동-2024-00117,410097800428753
종료(반환),서울-관악-2024-00241,
종료(반환),서울-관악-2024-00240,
종료(반환),서울-관악-2024-00238,410160010770182
종료(반환),서울-구로-2024-00202,410100012886194
종료(반환),서울-강서-2024-00227,
종료(반환),서울-강서-2024-00226,
종료(반환),서울-은평-2024-00315,
종료(반환),서울-도봉-2024-00133,
종료(반환),서울-관악-2024-00239,
종료(반환),서울-은평-2024-00314,410100004145581
종료(반환),서울-용산-2024-00249,410093300035036
종료(반환),서울-동대문-2024-00300,410100008112418
종료(반환),서울-광진-2024-00117,
종료(반환),서울-영등포-2024-00099,410097800466163
종료(반환),서울-금천-2024-00157,410100012477772
종료(반환),서울-영등포-2024-00098,410097800181570
종료(반환),서울-구로-2024-00198,
종료(반환),서울-강서-2024-00223,
종료(반환),서울-서초-2024-00121,410160010476813
종료(반환),서울-금천-2024-00156,
종료(반환),서울-강남-2024-00070,410160010422936
종료(반환),서울-구로-2024-00195,410100012866736
종료(반환),서울-용산-2024-00247,410097800459149
종료(반환),서울-강동-2024-00200,
종료(반환),서울-송파-2024-00181,
종료(반환),서울-관악-2024-00237,410160010966205
종료(반환),서울-강서-2024-00222,
종료(반환),서울-구로-2024-00193,410100012906630
종료(반환),서울-성북-2024-00219,410160010365180
종료(반환),서울-금천-2024-00154,410093300025319
종료(반환),서울-금천-2024-00153,410097800257162
종료(반환),서울-중랑-2024-00166,
종료(반환),서울-중구-2024-00067,
종료(반환),서울-마포-2024-00278,410160010779163
종료(반환),서울-중랑-2024-00164,
종료(반환),서울-성북-2024-00218,
종료(반환),서울-성북-2024-00217,
종료(반환),서울-강동-2024-00196,410160010947373
종료(반환),서울-관악-2024-00234,
종료(반환),서울-은평-2024-00302,
종료(반환),서울-구로-2024-00191,410160010764972
종료(반환),서울-마포-2024-00272,
종료(반환),서울-강북-2024-00229,410160010967525
종료(반환),서울-용산-2024-00244,410097800480552
종료(반환),서울-중구-2024-00065,
종료(반환),서울-서대문-2024-00114,
종료(반환),서울-서대문-2024-00113,
종료(반환),서울-강동-2024-00199,
종료(반환),서울-구로-2024-00189,410160010428125
종료(반환),서울-양천-2024-00145,410097700040398
종료(반환),서울-영등포-2024-00095,410097800466174
종료(반환),서울-노원-2024-00164,
종료(반환),서울-용산-2024-00239,
종료(반환),서울-관악-2024-00227,410097800466163
종료(반환),서울-양천-2024-00143,
종료(반환),서울-서초-2024-00117,
종료(반환),서울-강북-2024-00224,
종료(반환),서울-용산-2024-00238,410160010482550
종료(반환),서울-중랑-2024-00161,
종료(반환),서울-송파-2024-00178,410097800486183
종료(반환),서울-노원-2024-00163,
종료(반환),서울-성북-2024-00213,410160011878933
종료(반환),서울-구로-2024-00184,
종료(반환),서울-강동-2024-00190,410160010329684
종료(반환),서울-강동-2024-00189,410100013032360
종료(반환),서울-동작-2024-00165,
종료(반환),서울-성북-2024-00211,
종료(반환),서울-광진-2024-00110,
종료(반환),서울-강북-2024-00223,
종료(반환),서울-서대문-2024-00112,
종료(반환),서울-영등포-2024-00092,
종료(반환),서울-노원-2024-00161,
종료(반환),서울-동대문-2024-00274,410097800298472
종료(반환),서울-노원-2024-00160,410160010780467
종료(반환),서울-중구-2024-00061,
종료(반환),서울-송파-2024-00172,410100012457576
종료(반환),서울-구로-2024-00182,
종료(반환),서울-구로-2024-00180,
종료(반환),서울-구로-2024-00177,410160010361021
종료(반환),서울-노원-2024-00159,410100008152745
종료(반환),서울-성북-2024-00209,
종료(반환),서울-관악-2024-00222,
종료(반환),서울-관악-2024-00221,410100011102485
종료(반환),서울-노원-2024-00158,
종료(반환),서울-도봉-2024-00129,
종료(반환),서울-강북-2024-00212,
종료(반환),서울-중랑-2024-00157,
종료(반환),서울-용산-2024-00232,410097800086929
종료(반환),서울-마포-2024-00262,
종료(반환),서울-중랑-2024-00156,410097800125871
종료(반환),서울-강동-2024-00186,
종료(반환),서울-영등포-2024-00091,
종료(반환),서울-종로-2024-00194,
종료(반환),서울-도봉-2024-00127,410100011201508
종료(반환),서울-용산-2024-00228,410160011867123
종료(반환),서울-강동-2024-00180,
종료(반환),서울-강동-2024-00179,410097800234685
종료(반환),서울-강남-2024-00065,410100012349980
종료(반환),서울-은평-2024-00283,
종료(반환),서울-성동-2024-00104,
종료(반환),서울-성동-2024-00103,410097800394959
종료(반환),서울-중구-2024-00057,410093300036524
종료(반환),서울-동작-2024-00160,410160010406983
종료(반환),서울-송파-2024-00167,410100008005350
종료(반환),서울-송파-2024-00165,410160010266080
종료(반환),서울-마포-2024-00255,410100012716548
종료(반환),서울-구로-2024-00173,
종료(반환),서울-양천-2024-00139,410097800020934
종료(반환),서울-영등포-2024-00088,410100011201706
종료(반환),서울-은평-2024-00281,410097800234163
종료(반환),서울-중구-2024-00056,
종료(반환),서울-강동-2024-00176,
종료(반환),서울-강북-2024-00210,
종료(반환),서울-서대문-2024-00105,410100012347520
종료(반환),서울-은평-2024-00279,410160010956895
종료(반환),서울-중랑-2024-00152,
종료(반환),서울-중랑-2024-00151,
종료(반환),서울-금천-2024-00145,410100008191634
종료(반환),서울-노원-2024-00152,
종료(반환),서울-성북-2024-00203,
종료(반환),서울-강남-2024-00063,410160011873348
종료(반환),서울-동대문-2024-00257,
종료(반환),서울-동작-2024-00156,
종료(반환),서울-동작-2024-00155,
종료(반환),서울-강서-2024-00184,
종료(반환),서울-강서-2024-00183,
종료(반환),서울-양천-2024-00137,
종료(반환),서울-양천-2024-00136,410097700010308
종료(반환),서울-노원-2024-00151,
종료(반환),서울-노원-2024-00150,
종료(반환),서울-동대문-2024-00254,
종료(반환),서울-용산-2024-00219,410160010961576
종료(반환),서울-중구-2024-00055,900111881002894
종료(반환),서울-관악-2024-00206,
종료(반환),서울-구로-2024-00170,
종료(반환),서울-성북-2024-00199,
종료(반환),서울-광진-2024-00096,
종료(반환),서울-영등포-2024-00085,
종료(반환),서울-은평-2024-00274,
종료(반환),서울-송파-2024-00162,410097800053894
종료(반환),서울-동작-2024-00152,410093300024644
종료(반환),서울-양천-2024-00133,410100012704627
종료(반환),서울-마포-2024-00243,
종료(반환),서울-강북-2024-00196,410093300018457
종료(반환),서울-종로-2024-00172,
종료(반환),서울-송파-2024-00161,410160010415273
종료(반환),서울-강남-2024-00062,
종료(반환),서울-관악-2024-00202,
종료(반환),서울-성북-2024-00198,
종료(반환),서울-성북-2024-00197,
종료(반환),서울-강서-2024-00178,
종료(반환),서울-마포-2024-00241,
종료(반환),서울-용산-2024-00212,410097800119181
종료(반환),서울-종로-2024-00171,
종료(반환),서울-관악-2024-00201,
종료(반환),서울-성북-2024-00194,
종료(반환),서울-강동-2024-00169,410097800198628
종료(반환),서울-서대문-2024-00098,
종료(반환),서울-용산-2024-00210,
종료(반환),서울-관악-2024-00199,
종료(반환),서울-관악-2024-00198,
종료(반환),서울-영등포-2024-00079,410100012322940
종료(반환),서울-구로-2024-00159,410160010968568
종료(반환),서울-중구-2024-00050,
종료(반환),서울-동대문-2024-00237,
종료(반환),서울-은평-2024-00198,
종료(반환),서울-은평-2024-00197,
종료(반환),서울-강북-2024-00189,
종료(반환),서울-성동-2024-00095,410097800434059
종료(반환),서울-용산-2024-00206,900111880205189
종료(반환),서울-용산-2024-00205,985121010808302
종료(반환),서울-영등포-2024-00077,
종료(반환),서울-성북-2024-00188,
종료(반환),서울-성북-2024-00187,410100012856982
종료(반환),서울-용산-2024-00203,410097800069711
종료(반환),서울-강동-2024-00160,410100012862709
종료(반환),서울-서대문-2024-00095,
종료(반환),서울-동대문-2024-00234,
종료(반환),서울-동대문-2024-00235,
종료(반환),서울-용산-2024-00204,
종료(반환),서울-금천-2024-00134,410160010408860
종료(반환),서울-관악-2024-00189,
종료(반환),서울-양천-2024-00130,
종료(반환),서울-중구-2024-00047,
종료(반환),서울-구로-2024-00155,
종료(반환),서울-용산-2024-00202,
종료(반환),서울-용산-2024-00201,410160011861625
종료(반환),서울-종로-2024-00166,
종료(반환),서울-강동-2024-00158,410097800128758
종료(반환),서울-강동-2024-00157,410100012862701
종료(반환),서울-강북-2024-00183,410097800547351
종료(반환),서울-성북-2024-00181,
종료(반환),서울-용산-2024-00198,410093300033263
종료(반환),서울-동작-2024-00143,410100012752661
종료(반환),서울-용산-2024-00197,
종료(반환),서울-강동-2024-00156,410097800234685
종료(반환),서울-서대문-2025-00007,410097800565256
종료(반환),서울-영등포-2024-00076,
종료(반환),서울-금천-2024-00122,
종료(반환),서울-성북-2024-00179,
종료(반환),서울-동대문-2024-00227,
종료(반환),서울-동대문-2024-00226,
종료(반환),서울-중랑-2024-00135,410160010947767
종료(반환),서울-중랑-2024-00134,410160011867885
종료(반환),서울-구로-2024-00146,
종료(반환),서울-성북-2024-00178,
종료(반환),서울-성북-2024-00177,410100008146899
종료(반환),서울-용산-2024-00194,
종료(반환),서울-서대문-2024-00090,
종료(반환),서울-중랑-2024-00133,
종료(반환),서울-종로-2024-00154,
종료(반환),서울-양천-2024-00126,410160010482552
종료(반환),서울-양천-2024-00124,410160010961826
종료(반환),서울-도봉-2024-00114,
종료(반환),서울-중랑-2024-00132,
종료(반환),서울-강동-2024-00153,410097800385070
종료(반환),서울-용산-2024-00192,
종료(반환),서울-성북-2024-00174,410100013057273
종료(반환),서울-중구-2024-00045,410093300028609
종료(반환),서울-동대문-2024-00215,
종료(반환),서울-서대문-2024-00089,410100012279885
종료(반환),서울-강서-2024-00170,
종료(반환),서울-서초-2024-00096,410100012660849
종료(반환),서울-양천-2024-00121,410100012756505
종료(반환),서울-도봉-2024-00112,410100011201508
종료(반환),서울-강동-2024-00154,
종료(반환),서울-구로-2024-00143,
종료(반환),서울-금천-2024-00119,
종료(반환),서울-서대문-2024-00088,410097800457598
종료(반환),서울-영등포-2024-00074,410097700020278
종료(반환),서울-금천-2024-00118,
종료(반환),서울-양천-2024-00122,
종료(반환),서울-용산-2024-00187,
종료(반환),서울-강동-2024-00151,410097800234685
종료(반환),서울-양천-2024-00117,410100008245408
종료(반환),서울-영등포-2024-00073,
종료(반환),서울-구로-2024-00139,
종료(반환),서울-노원-2024-00136,
종료(반환),서울-동대문-2024-00214,
종료(반환),서울-강동-2024-00146,
종료(반환),서울-마포-2024-00219,
종료(반환),서울-서대문-2024-00087,
종료(반환),서울-송파-2024-00141,
종료(반환),서울-구로-2024-00138,
종료(반환),서울-마포-2024-00218,
종료(반환),서울-성북-2024-00170,
종료(반환),서울-성동-2024-00079,
종료(반환),서울-성동-2024-00078,
종료(반환),서울-관악-2024-00181,
종료(반환),서울-금천-2024-00116,
종료(반환),서울-양천-2024-00116,
종료(반환),서울-금천-2024-00115,
종료(반환),서울-마포-2024-00213,
종료(반환),서울-서대문-2025-00006,410100012323574
종료(반환),서울-송파-2024-00139,
종료(반환),서울-강남-2024-00051,900111881002894
종료(반환),서울-강서-2024-00165,
종료(반환),서울-성북-2024-00158,
종료(반환),서울-영등포-2024-00071,
종료(반환),서울-구로-2024-00135,
종료(반환),서울-마포-2024-00212,410097800257493
종료(반환),서울-구로-2024-00134,
종료(반환),서울-도봉-2024-00109,410160011874319
종료(반환),서울-중랑-2024-00124,
종료(반환),서울-강남-2024-00048,
종료(반환),서울-마포-2024-00210,
종료(반환),서울-강북-2024-00156,
종료(반환),서울-성북-2024-00152,
종료(반환),서울-도봉-2024-00108,410093300022956
종료(반환),서울-마포-2024-00209,410100013071353
종료(반환),서울-강남-2024-00049,
종료(반환),서울-마포-2024-00208,
종료(반환),서울-구로-2024-00130,
종료(반환),서울-강북-2024-00155,
종료(반환),서울-강북-2024-00153,
종료(반환),서울-강남-2024-00047,
종료(반환),서울-강서-2024-00156,
종료(반환),서울-도봉-2024-00107,
종료(반환),서울-성북-2024-00149,410160010421080
종료(반환),서울-구로-2024-00127,410097800311981
종료(반환),서울-마포-2024-00205,410160010975405
종료(반환),서울-은평-2024-00164,
종료(반환),서울-송파-2024-00134,
종료(반환),서울-관악-2024-00176,
종료(반환),서울-영등포-2024-00070,410100009975989
종료(반환),서울-서대문-2024-00085,410100008061076
종료(반환),서울-관악-2024-00175,
종료(반환),서울-양천-2024-00104,
종료(반환),서울-노원-2024-00130,
종료(반환),서울-노원-2024-00129,
종료(반환),서울-서대문-2024-00084,
종료(반환),서울-양천-2024-00103,
종료(반환),서울-마포-2024-00202,
종료(반환),서울-강남-2024-00045,
종료(반환),서울-관악-2024-00174,410100012294252
종료(반환),서울-서대문-2024-00083,
종료(반환),서울-성북-2024-00138,
종료(반환),서울-영등포-2024-00069,
종료(반환),서울-강서-2024-00154,
종료(반환),서울-동작-2024-00118,410160010478937
종료(반환),서울-노원-2024-00128,410160010407843
종료(반환),서울-광진-2024-00081,
종료(반환),서울-관악-2024-00172,410093300022603
종료(반환),서울-도봉-2024-00103,
종료(반환),서울-송파-2024-00126,
종료(반환),서울-도봉-2024-00101,
종료(반환),서울-강북-2024-00147,
종료(반환),서울-용산-2024-00168,410097800119188
종료(반환),서울-도봉-2024-00100,410100011201508
종료(반환),서울-성북-2024-00136,
종료(반환),서울-성북-2024-00135,410100004100611
종료(반환),서울-성동-2024-00068,
종료(반환),서울-중구-2024-00042,410160020383670
종료(반환),서울-관악-2024-00169,410160012250662
종료(반환),서울-용산-2024-00165,
종료(반환),서울-관악-2024-00168,410100012299013
종료(반환),서울-용산-2024-00163,
종료(반환),서울-중랑-2024-00117,410100012850379
종료(반환),서울-송파-2024-00122,
종료(반환),서울-성북-2024-00130,
종료(반환),서울-양천-2024-00100,410100013070632
종료(반환),서울-용산-2024-00159,410160011867123
종료(반환),서울-강서-2024-00144,
종료(반환),서울-강동-2024-00134,900111880112570
종료(반환),서울-양천-2024-00099,410100012704627
종료(반환),서울-강서-2024-00143,410160020206977
종료(반환),서울-용산-2024-00158,410097800117625
종료(반환),서울-양천-2024-00098,
종료(반환),서울-중랑-2024-00115,410160010486752
종료(반환),서울-관악-2024-00165,
종료(반환),서울-강서-2024-00142,410160010957532
종료(반환),서울-금천-2024-00097,
종료(반환),서울-중랑-2024-00112,
종료(반환),서울-도봉-2024-00094,392141000550644
종료(반환),서울-성북-2024-00123,
종료(반환),서울-관악-2024-00163,
종료(반환),서울-동작-2024-00116,
종료(반환),서울-용산-2024-00153,
종료(반환),서울-강북-2024-00131,
종료(반환),서울-성북-2024-00122,
종료(반환),서울-강동-2024-00129,410097800234685
종료(반환),서울-중랑-2024-00110,410100004108226
종료(반환),서울-중랑-2024-00109,
종료(반환),서울-성북-2024-00121,
종료(반환),서울-구로-2024-00113,
종료(반환),서울-강서-2024-00134,
종료(반환),서울-구로-2024-00112,
종료(반환),서울-강서-2024-00133,
종료(반환),서울-강서-2024-00132,
종료(반환),서울-용산-2024-00150,
종료(반환),서울-동작-2024-00114,
종료(반환),서울-중구-2024-00037,
종료(반환),서울-용산-2024-00148,410160011867123
종료(반환),서울-용산-2024-00147,
종료(반환),서울-송파-2024-00117,
종료(반환),서울-성북-2024-00115,410160010966340
종료(반환),서울-관악-2024-00160,
종료(반환),서울-중랑-2024-00105,410160010931769
종료(반환),서울-영등포-2024-00066,
종료(반환),서울-구로-2024-00110,
종료(반환),서울-강서-2024-00129,
종료(반환),서울-은평-2024-00148,410100011100399
종료(반환),서울-중구-2024-00035,410097800297857
종료(반환),서울-은평-2024-00145,
종료(반환),서울-송파-2024-00114,410160011867961
종료(반환),서울-도봉-2024-00092,
종료(반환),서울-관악-2024-00157,410160010419067
종료(반환),서울-용산-2024-00145,
종료(반환),서울-은평-2024-00144,
종료(반환),서울-노원-2024-00108,
종료(반환),서울-노원-2024-00107,
종료(반환),서울-강동-2024-00125,
종료(반환),서울-서대문-2024-00079,
종료(반환),서울-동대문-2024-00165,
종료(반환),서울-관악-2024-00156,
종료(반환),서울-영등포-2024-00064,410160011862174
종료(반환),서울-도봉-2024-00091,410160010965570
종료(반환),서울-광진-2024-00075,
종료(반환),서울-종로-2024-00125,
종료(반환),서울-동작-2024-00109,
종료(반환),서울-용산-2024-00144,410160020150920
종료(반환),서울-송파-2024-00113,
종료(반환),서울-동작-2024-00107,
종료(반환),서울-종로-2024-00120,
종료(반환),서울-서초-2024-00072,410097800256663
종료(반환),서울-동작-2024-00106,410093300020429
종료(반환),서울-관악-2024-00155,410160010417565
종료(반환),서울-금천-2024-00087,
종료(반환),서울-성북-2024-00111,410160020131780
종료(반환),서울-성북-2024-00110,
종료(반환),서울-관악-2024-00154,410160010419067
종료(반환),서울-관악-2024-00152,410160010959638
종료(반환),서울-구로-2024-00107,
종료(반환),서울-용산-2024-00142,410097800466321
종료(반환),서울-서대문-2024-00076,
종료(반환),서울-용산-2024-00141,410097800414664
종료(반환),서울-영등포-2024-00061,900219001383460
종료(반환),서울-구로-2024-00103,410160011863717
종료(반환),서울-구로-2024-00102,
종료(반환),서울-강북-2024-00122,
종료(반환),서울-서대문-2024-00075,
종료(반환),서울-은평-2024-00141,410100012350167
종료(반환),서울-구로-2024-00101,
종료(반환),서울-강서-2024-00119,
종료(반환),서울-송파-2024-00111,
종료(반환),서울-강북-2024-00120,
종료(반환),서울-강동-2024-00121,
종료(반환),서울-구로-2024-00097,
종료(반환),서울-구로-2024-00096,
종료(반환),서울-강서-2024-00118,410160010957532
종료(반환),서울-노원-2024-00101,410097800516853
종료(반환),서울-용산-2024-00138,410097800411987
종료(반환),서울-송파-2024-00108,
종료(반환),서울-송파-2024-00107,410093300003123
종료(반환),서울-금천-2024-00081,410097800516162
종료(반환),서울-강서-2024-00116,
종료(반환),서울-용산-2024-00136,
종료(반환),서울-용산-2024-00133,
종료(반환),서울-강서-2024-00117,
종료(반환),서울-은평-2024-00139,
종료(반환),서울-송파-2024-00103,
종료(반환),서울-성북-2024-00105,410100012802554
종료(반환),서울-관악-2024-00146,410160010753359
종료(반환),서울-중랑-2024-00095,
종료(반환),서울-송파-2024-00101,
종료(반환),서울-강서-2024-00115,
종료(반환),서울-성북-2024-00104,410100008165987
종료(반환),서울-강북-2024-00118,
종료(반환),서울-강동-2024-00119,410097800234685
종료(반환),서울-관악-2024-00143,
종료(반환),서울-관악-2024-00142,410093300002690
종료(반환),서울-양천-2024-00082,
종료(반환),서울-동대문-2024-00148,
종료(반환),서울-구로-2024-00087,
종료(반환),서울-노원-2024-00097,
종료(반환),서울-강동-2024-00117,410160010970717
종료(반환),서울-양천-2024-00080,
종료(반환),서울-송파-2024-00092,
종료(반환),서울-노원-2024-00096,410097800187707
종료(반환),서울-노원-2024-00092,
종료(반환),서울-관악-2024-00139,410160010417565
종료(반환),서울-서초-2024-00063,410160011872413
종료(반환),서울-강남-2024-00038,410097800255055
종료(반환),서울-용산-2024-00127,
종료(반환),서울-강서-2024-00105,
종료(반환),서울-도봉-2024-00081,
종료(반환),서울-강북-2024-00113,
종료(반환),서울-동대문-2024-00144,
종료(반환),서울-용산-2024-00121,
종료(반환),서울-서초-2024-00062,
종료(반환),서울-강북-2024-00112,
종료(반환),서울-용산-2024-00122,410097800086929
종료(반환),서울-송파-2024-00089,
종료(반환),서울-양천-2024-00078,410160011864240
종료(반환),서울-은평-2024-00131,
종료(반환),서울-노원-2024-00086,410160011880911
종료(반환),서울-도봉-2024-00079,410160010750507
종료(반환),서울-구로-2024-00084,
종료(반환),서울-서대문-2024-00061,
종료(반환),서울-금천-2024-00072,
종료(반환),서울-서초-2024-00060,410160011867142
종료(반환),서울-서초-2024-00059,410093300010945
종료(반환),서울-관악-2024-00134,410160010936285
종료(반환),서울-영등포-2024-00059,
종료(반환),서울-강서-2024-00100,
종료(반환),서울-용산-2024-00117,
종료(반환),서울-노원-2024-00080,
종료(반환),서울-강동-2024-00107,410160020151937
종료(반환),서울-금천-2024-00071,410097700043205
종료(반환),서울-강서-2024-00098,
종료(반환),서울-노원-2024-00079,410097800137877
종료(반환),서울-영등포-2024-00057,410097800466174
종료(반환),서울-광진-2024-00061,
종료(반환),서울-강남-2024-00036,
종료(반환),서울-용산-2024-00116,
종료(반환),서울-송파-2024-00082,
종료(반환),서울-금천-2024-00069,
종료(반환),서울-마포-2024-00141,410160010950504
종료(반환),서울-성북-2024-00095,
종료(반환),서울-종로-2024-00094,
종료(반환),서울-도봉-2024-00075,410097700011181
종료(반환),서울-관악-2024-00129,410100004108647
종료(반환),서울-종로-2024-00092,
종료(반환),서울-용산-2024-00115,
종료(반환),서울-서대문-2024-00058,
종료(반환),서울-서초-2024-00055,900115000290077
종료(반환),서울-노원-2024-00078,
종료(반환),서울-양천-2024-00071,
종료(반환),서울-송파-2024-00078,410160010976152
종료(반환),서울-은평-2024-00125,410097800518589
종료(반환),서울-강동-2024-00094,
종료(반환),서울-금천-2024-00068,410160011871435
종료(반환),서울-노원-2024-00075,
종료(반환),서울-서초-2024-00049,
종료(반환),서울-은평-2024-00121,
종료(반환),서울-도봉-2024-00069,
종료(반환),서울-도봉-2024-00068,410160010938351
종료(반환),서울-도봉-2024-00067,
종료(반환),서울-성동-2024-00045,
종료(반환),서울-서초-2024-00050,410160011867142
종료(반환),서울-용산-2024-00108,410097800308426
종료(반환),서울-송파-2024-00074,410097800199038
종료(반환),서울-영등포-2024-00048,410097800524227
종료(반환),서울-양천-2024-00067,410160010764043
종료(반환),서울-노원-2024-00073,
종료(반환),서울-도봉-2024-00066,
종료(반환),서울-종로-2024-00084,
종료(반환),서울-관악-2024-00127,
종료(반환),서울-양천-2024-00065,
종료(반환),서울-관악-2024-00126,
종료(반환),서울-영등포-2024-00044,900219001284360
종료(반환),서울-관악-2024-00119,410160012805015
종료(반환),서울-동작-2024-00089,
종료(반환),서울-성북-2024-00087,
종료(반환),서울-관악-2024-00118,
종료(반환),서울-동작-2024-00088,
종료(반환),서울-동작-2024-00087,
종료(반환),서울-강남-2024-00030,410160012602153
종료(반환),서울-금천-2024-00063,410160010300467
종료(반환),서울-중구-2024-00021,41010008064511
종료(반환),서울-중랑-2024-00080,
종료(반환),서울-광진-2024-00053,
종료(반환),서울-구로-2024-00078,410097700036757
종료(반환),서울-서대문-2024-00053,
종료(반환),서울-성동-2024-00042,410097800450012
종료(반환),서울-성동-2024-00037,410160010968478
종료(반환),서울-동작-2024-00082,
종료(반환),서울-중랑-2024-00073,
종료(반환),서울-도봉-2024-00060,
종료(반환),서울-노원-2024-00067,
종료(반환),서울-강북-2024-00078,
종료(반환),서울-강동-2024-00080,410097800234685
종료(반환),서울-동작-2024-00079,410100011090679
종료(반환),서울-은평-2024-00116,
종료(반환),서울-성북-2024-00080,
종료(반환),서울-용산-2024-00092,
종료(반환),서울-중랑-2024-00071,
종료(반환),서울-강서-2024-00075,
종료(반환),서울-양천-2024-00060,
종료(반환),서울-은평-2024-00115,
종료(반환),서울-강북-2024-00076,410160010934887
종료(반환),서울-중랑-2024-00070,410097800229555
종료(반환),서울-노원-2024-00063,410097800488829
종료(반환),서울-노원-2024-00062,
종료(반환),서울-도봉-2024-00058,
종료(반환),서울-성북-2024-00076,410160011876348
종료(반환),서울-관악-2024-00107,
종료(반환),서울-관악-2024-00106,410100008267182
종료(반환),서울-성북-2024-00075,
종료(반환),서울-종로-2024-00072,410100012302397
종료(반환),서울-강남-2024-00026,
종료(반환),서울-동작-2024-00074,
종료(반환),서울-영등포-2024-00040,
종료(반환),서울-영등포-2024-00039,
종료(반환),서울-영등포-2024-00038,410160010961655
종료(반환),서울-영등포-2024-00037,
종료(반환),서울-성북-2024-00073,
종료(반환),서울-용산-2024-00087,410093300012467
종료(반환),서울-동대문-2024-00090,
종료(반환),서울-마포-2024-00094,
종료(반환),서울-중랑-2024-00067,
종료(반환),서울-광진-2024-00049,
종료(반환),서울-송파-2024-00052,410160010970897
종료(반환),서울-동작-2024-00072,410160011870345
종료(반환),서울-동작-2024-00071,410160010753359
종료(반환),서울-동대문-2024-00088,
종료(반환),서울-중랑-2024-00066,
종료(반환),서울-영등포-2024-00036,
종료(반환),서울-서초-2024-00037,410160011867142
종료(반환),서울-서초-2024-00040,
종료(반환),서울-성북-2024-00071,
종료(반환),서울-관악-2024-00101,
종료(반환),서울-서대문-2024-00046,
종료(반환),서울-서초-2024-00039,
종료(반환),서울-강서-2024-00074,410100008312120
종료(반환),서울-마포-2024-00089,
종료(반환),서울-마포-2024-00088,
종료(반환),서울-구로-2024-00059,
종료(반환),서울-서초-2024-00036,
종료(반환),서울-관악-2024-00100,410100008043483
종료(반환),서울-구로-2024-00058,
종료(반환),서울-강서-2024-00073,
종료(반환),서울-강북-2024-00069,
종료(반환),서울-동대문-2024-00080,
종료(반환),서울-강동-2024-00063,
종료(반환),서울-관악-2024-00099,410100008245686
종료(반환),서울-서대문-2024-00045,
종료(반환),서울-서초-2024-00033,
종료(반환),서울-용산-2024-00079,
종료(반환),서울-송파-2024-00049,
종료(반환),서울-관악-2024-00098,410093300023556
종료(반환),서울-용산-2024-00077,410100008113928
